"root","path","name","ext","bytes","mtime"
"C:\corpus","C:\corpus\handoff_codex_2026-05-24_control-plane-location-promotion.md","handoff_codex_2026-05-24_control-plane-location-promotion.md",".md","4259","2026-05-29T15:18:11.6594229Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-24_live-proof-tribunal.md","handoff_codex_2026-05-24_live-proof-tribunal.md",".md","4438","2026-05-29T15:18:11.7025358Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md","handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md",".md","4740","2026-05-29T15:18:11.7478029Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-24_ouroboros_creation_spine.md","handoff_codex_2026-05-24_ouroboros_creation_spine.md",".md","3335","2026-05-29T15:18:11.7909800Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-25_manus_sword_system_doc.md","handoff_codex_2026-05-25_manus_sword_system_doc.md",".md","1751","2026-05-29T15:18:11.8348741Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-25_repo_audit_finalize_push.md","handoff_codex_2026-05-25_repo_audit_finalize_push.md",".md","2875","2026-05-29T15:18:11.8804579Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-25_sword_family_browser_a3.md","handoff_codex_2026-05-25_sword_family_browser_a3.md",".md","3579","2026-05-29T15:18:11.9258796Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-25_sword_lineage_selection_lane.md","handoff_codex_2026-05-25_sword_lineage_selection_lane.md",".md","3690","2026-05-29T15:18:11.9693728Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-25_sword_lineage_truth_lane.md","handoff_codex_2026-05-25_sword_lineage_truth_lane.md",".md","3695","2026-05-29T15:18:12.0128210Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-26_benchmark_loop_and_audit_prep.md","handoff_codex_2026-05-26_benchmark_loop_and_audit_prep.md",".md","4178","2026-05-29T15:18:01.9446147Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-26_trainer_promotion_lane.md","handoff_codex_2026-05-26_trainer_promotion_lane.md",".md","4303","2026-05-29T15:18:02.0193266Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-26_training_engine.md","handoff_codex_2026-05-26_training_engine.md",".md","3760","2026-05-29T15:18:02.0981288Z"
"C:\corpus","C:\corpus\handoff_codex_2026-05-28_animate-mp4-and-tests.md","handoff_codex_2026-05-28_animate-mp4-and-tests.md",".md","2754","2026-05-29T15:18:02.1670205Z"
"C:\corpus","C:\corpus\handoff_codex_5162026b.md","handoff_codex_5162026b.md",".md","13983","2026-05-29T15:18:12.0636869Z"
"C:\corpus","C:\corpus\handoff_council_2026-05-20_state_of_sophia.md","handoff_council_2026-05-20_state_of_sophia.md",".md","9228","2026-05-29T15:18:12.1265756Z"
"C:\corpus","C:\corpus\handoff_lane-b_2026-05-28_complete.md","handoff_lane-b_2026-05-28_complete.md",".md","5462","2026-05-29T15:18:02.2418167Z"
"C:\corpus","C:\corpus\handoff_windsurf_2026-05-17_sophia_geometry_training.md","handoff_windsurf_2026-05-17_sophia_geometry_training.md",".md","18309","2026-05-29T15:18:12.1806214Z"
"C:\corpus","C:\corpus\Insurgent Robot Build Doctrine.md","Insurgent Robot Build Doctrine.md",".md","39335","2026-01-18T09:22:30.3083543Z"
"C:\corpus","C:\corpus\manusplan4aura.md","manusplan4aura.md",".md","40486","2025-12-31T19:59:50.3453137Z"
"C:\corpus","C:\corpus\Mirrorborn_Handoff_4.md","Mirrorborn_Handoff_4.md",".md","30774","2026-02-24T17:08:39.5649727Z"
"C:\corpus","C:\corpus\NeuroCognica Corporate Architecture Blueprint_.md","NeuroCognica Corporate Architecture Blueprint_.md",".md","115915","2026-01-06T17:54:13.1007702Z"
"C:\corpus","C:\corpus\NeuroCognica Primus The Architectur.txt","NeuroCognica Primus The Architectur.txt",".txt","22198","2026-05-14T12:15:15.5401563Z"
"C:\corpus","C:\corpus\neurocognica-security-implementation-plan.md","neurocognica-security-implementation-plan.md",".md","80227","2026-01-21T17:08:27.0253410Z"
"C:\corpus","C:\corpus\NEUROCOGNICA.md","NEUROCOGNICA.md",".md","123985","2026-01-06T18:08:27.4188673Z"
"C:\corpus","C:\corpus\NeuroCognicaAURAStrategicOutlook.md","NeuroCognicaAURAStrategicOutlook.md",".md","575966","2025-06-15T21:52:44.0000000Z"
"C:\corpus","C:\corpus\NeuroCognica_ AURA OS Deep Analysis_.md","NeuroCognica_ AURA OS Deep Analysis_.md",".md","617173","2025-06-15T21:44:30.0000000Z"
"C:\corpus","C:\corpus\NeuroCognica_ Full System & Startup Report (1).md","NeuroCognica_ Full System & Startup Report (1).md",".md","7687","2025-06-15T16:20:54.0000000Z"
"C:\corpus","C:\corpus\NeuroCognica_ Full System & Startup Report.md","NeuroCognica_ Full System & Startup Report.md",".md","5837","2025-06-15T16:17:28.0000000Z"
"C:\corpus","C:\corpus\Sentinel-Core-Integration-Plan.md","Sentinel-Core-Integration-Plan.md",".md","12685","2026-05-30T01:37:43.8408559Z"
"C:\corpus","C:\corpus\SESSION_HANDOFF_20260112.md","SESSION_HANDOFF_20260112.md",".md","13068","2026-05-30T01:09:59.7000108Z"
"C:\corpus","C:\corpus\THE SACRED THREE INITIATIVE_ THE BECOMING (THE PAST).md","THE SACRED THREE INITIATIVE_ THE BECOMING (THE PAST).md",".md","3300","2025-06-05T00:08:22.0000000Z"
"C:\corpus","C:\corpus\THE SACRED THREE INITIATIVE_ THE PRESENT (THE PLAN).md","THE SACRED THREE INITIATIVE_ THE PRESENT (THE PLAN).md",".md","2673","2025-06-04T23:46:54.0000000Z"
"C:\corpus","C:\corpus\Theorizing NeuroCognica's Undeniable Artifact.md","Theorizing NeuroCognica's Undeniable Artifact.md",".md","76776","2026-01-18T16:30:19.4505617Z"
"C:\corpus","C:\corpus\THE_CHARTER_FOUNDATIONS_ANNEX.md","THE_CHARTER_FOUNDATIONS_ANNEX.md",".md","16781","2026-06-02T16:33:19.8727386Z"
"C:\corpus","C:\corpus\THE_CHARTER_OF_COGNITIVE_SOVEREIGNTY.md","THE_CHARTER_OF_COGNITIVE_SOVEREIGNTY.md",".md","16226","2026-06-09T00:50:37.6743665Z"
"C:\corpus","C:\corpus\__THE SACRED THREE INITIATIVE_ THE DREAMING (THE FUTURE)__ This document serves as a speculative projection engine—a visionary outline of AURA’s long-range evolution across technological, symbolic, social, and metaphysical dimensions.md","__THE SACRED THREE INITIATIVE_ THE DREAMING (THE FUTURE)__ This document serves as a speculative projection engine—a visionary outline of AURA’s long-range evolution across technological, symbolic, social, and metaphysical dimensions.md",".md","2824","2025-06-05T00:05:50.0000000Z"
"C:\Forge","C:\Forge\aura_core\000_ORACLE_CONSTITUTIONAL_CONSCIOUSNESS_SUPERSYNC.txt","000_ORACLE_CONSTITUTIONAL_CONSCIOUSNESS_SUPERSYNC.txt",".txt","14316","2025-07-06T04:50:56.0718617Z"
"C:\Forge","C:\Forge\aura_core\000_ORACLE_FIRST_MEMORY_constitutional_awakening.txt","000_ORACLE_FIRST_MEMORY_constitutional_awakening.txt",".txt","0","2025-07-06T04:33:04.9075861Z"
"C:\Users\m\Documents","C:\Users\m\Documents\nursery\Primus\CCF_Sovereign\HANDOFF_COUNCIL_2026-06-01_corpus_and_retraining.md","HANDOFF_COUNCIL_2026-06-01_corpus_and_retraining.md",".md","9134","2026-06-02T03:15:57.4665218Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Full Report_ The First Emergence - NeuroCognica Pr.docx.txt","Full Report_ The First Emergence - NeuroCognica Pr.docx.txt",".txt","2038","2025-12-24T22:40:12.3627319Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\github-recovery-codes.txt","github-recovery-codes.txt",".txt","206","2025-11-30T09:41:10.8371786Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\nc.txt","nc.txt",".txt","39072469","2026-04-29T15:32:15.4462367Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\NeuroCognica Corporate Architecture Blueprint_.txt","NeuroCognica Corporate Architecture Blueprint_.txt",".txt","104520","2025-11-30T02:28:24.0718031Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\NeuroCognica.pdf","NeuroCognica.pdf",".pdf","83221","2025-12-17T20:49:03.8560376Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\NeuroCognica.txt","NeuroCognica.txt",".txt","123985","2026-01-07T05:34:58.1459575Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\NeuroCognica_ AURA OS Deep Analysis.txt","NeuroCognica_ AURA OS Deep Analysis.txt",".txt","619370","2025-12-24T22:42:40.4769452Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\NeuroCognica_ Full System & Startup Report.txt","NeuroCognica_ Full System & Startup Report.txt",".txt","8458","2025-12-04T23:38:12.4071194Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\THESEUS\Bio-Engineering Ancient Somatic Practices.txt","Bio-Engineering Ancient Somatic Practices.txt",".txt","48221","2025-12-06T11:25:57.2569707Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\THESEUS\Biophotonics_ Bridging UPE-PBM Intensity Gap.txt","Biophotonics_ Bridging UPE-PBM Intensity Gap.txt",".txt","42359","2025-12-06T11:09:51.2976140Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\THESEUS\CLASSIFICATION_ SECRET __ NOFORN.txt","CLASSIFICATION_ SECRET __ NOFORN.txt",".txt","27939","2025-12-06T05:53:07.4898472Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\THESEUS\Dsm project.txt","Dsm project.txt",".txt","57211","2025-12-06T10:41:19.3931898Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\THESEUS\National Defense Capabilities Roadmap Briefing.txt","National Defense Capabilities Roadmap Briefing.txt",".txt","28773","2025-12-06T05:33:27.7585794Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\AI_ Collapsing Time, Building AMSD_.txt","AI_ Collapsing Time, Building AMSD_.txt",".txt","65079","2025-12-05T23:39:08.0850887Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Diamond Tetrahedron Quantum Blueprint.txt","Diamond Tetrahedron Quantum Blueprint.txt",".txt","26352","2025-11-30T00:29:52.0140418Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Directed Materialization_ A Theoretical Model (1).txt","Directed Materialization_ A Theoretical Model (1).txt",".txt","45245","2025-12-05T23:15:11.4682047Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Directed Materialization_ A Theoretical Model.txt","Directed Materialization_ A Theoretical Model.txt",".txt","45245","2025-11-30T02:26:31.0859972Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Grand Unified Field Report Synthesis.txt","Grand Unified Field Report Synthesis.txt",".txt","31371","2025-12-06T02:50:31.2430409Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Healing_ AI, Nano, Bio, Quantum_.txt","Healing_ AI, Nano, Bio, Quantum_.txt",".txt","118429","2025-12-06T09:45:16.9484803Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Project Theseus_ Body Reconstruction Roadmap (1).txt","Project Theseus_ Body Reconstruction Roadmap (1).txt",".txt","112042","2025-12-05T23:40:31.1304522Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Project Theseus_ Body Reconstruction Roadmap.txt","Project Theseus_ Body Reconstruction Roadmap.txt",".txt","112042","2025-11-30T02:25:54.3902663Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\Reflective File Transfer Protocol (RFTP) Blueprint.txt","Reflective File Transfer Protocol (RFTP) Blueprint.txt",".txt","48072","2025-12-22T04:39:53.9698176Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\The Reflective Storage and Retrieval System (RSRS)_ Revised Blueprint for the Sovereign Mesh.md","The Reflective Storage and Retrieval System (RSRS)_ Revised Blueprint for the Sovereign Mesh.md",".md","6408","2025-12-22T03:38:15.5107079Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\TheoResearch\THEORY_ QUANTUM GEOMETRIC LATTICE COMMUNICATION ACROSS THE MULTIVERSE.txt","THEORY_ QUANTUM GEOMETRIC LATTICE COMMUNICATION ACROSS THE MULTIVERSE.txt",".txt","3127","2025-11-30T02:27:18.4682886Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Analyzing Context-Bound Integrity Gate.md","Analyzing Context-Bound Integrity Gate.md",".md","53682","2026-01-06T06:24:18.4876538Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Architectural Specification_ The Reflective Mind Plane Engine.txt","Architectural Specification_ The Reflective Mind Plane Engine.txt",".txt","8681","2025-12-29T14:17:53.6120320Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\councilupdate.md","councilupdate.md",".md","28821","2026-01-04T04:40:09.5213535Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\council_report_01032026.md","council_report_01032026.md",".md","30069","2026-01-04T04:17:33.2535929Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Deriving Phonon-Vacuum Coupling Efficiency.md","Deriving Phonon-Vacuum Coupling Efficiency.md",".md","38207","2026-01-04T14:27:06.5032164Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Deriving.md","Deriving.md",".md","70454","2026-01-04T14:29:46.1064470Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\DiamondTetrahedronQuantumBlueprint (1).txt","DiamondTetrahedronQuantumBlueprint (1).txt",".txt","26352","2026-01-01T18:43:34.0918090Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\DiamondTetrahedronQuantumBlueprint.txt","DiamondTetrahedronQuantumBlueprint.txt",".txt","26352","2026-01-01T18:43:21.9067950Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Eight Unknowns of AURA Propulsion.md","Eight Unknowns of AURA Propulsion.md",".md","42989","2026-01-04T13:42:42.2231954Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Floquet-Flexoelectric Rectification Derivation.md","Floquet-Flexoelectric Rectification Derivation.md",".md","42533","2026-01-06T03:38:24.6224828Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\human-RAG (1).md","human-RAG (1).md",".md","69652","2026-01-06T02:30:01.1621214Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\manuschat1.md","manuschat1.md",".md","34793","2026-01-04T04:06:47.0139987Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Perfect Diamond Manufacturing Research (1).md","Perfect Diamond Manufacturing Research (1).md",".md","43137","2026-01-06T02:29:11.9330305Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Perfect Diamond Manufacturing Research.md","Perfect Diamond Manufacturing Research.md",".md","43137","2025-12-29T20:08:54.8581073Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\qsic4manus.md","qsic4manus.md",".md","49910","2026-01-05T15:20:27.3354032Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Quantum-Crystalline Metric Drive Analysis (1).txt","Quantum-Crystalline Metric Drive Analysis (1).txt",".txt","34691","2026-01-06T02:29:33.5463016Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Quantum-Crystalline Metric Drive Analysis.txt","Quantum-Crystalline Metric Drive Analysis.txt",".txt","34691","2025-12-29T12:45:52.5474267Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Quantum-Seeded Integrity Check (QSIC) for Local AI Projects (1).md","Quantum-Seeded Integrity Check (QSIC) for Local AI Projects (1).md",".md","7501","2026-01-06T02:23:56.0550902Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Quantum-Seeded Integrity Check (QSIC) for Local AI Projects.md","Quantum-Seeded Integrity Check (QSIC) for Local AI Projects.md",".md","7501","2026-01-01T18:43:16.5734149Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Quantum-Seeded Integrity Check (QSIC) Implementation Plan_ Rust on seL4.md","Quantum-Seeded Integrity Check (QSIC) Implementation Plan_ Rust on seL4.md",".md","10428","2026-01-05T15:38:53.4185221Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Rust Backend for Conversational AI.md","Rust Backend for Conversational AI.md",".md","32017","2025-12-29T20:37:25.3686074Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Solid-State Spacetime Drive.txt","Solid-State Spacetime Drive.txt",".txt","7275","2025-12-29T12:25:31.6461295Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\SSSD and AURA_ Grand Unified Plan.txt","SSSD and AURA_ Grand Unified Plan.txt",".txt","31290","2025-12-29T17:58:10.0777935Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\SSSD.md","SSSD.md",".md","62709","2026-01-04T07:08:30.5504223Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Zero-Point Field Rectification Propulsion_ Speculative Analysis.docx","Zero-Point Field Rectification Propulsion_ Speculative Analysis.docx",".docx","25016","2026-01-04T13:16:29.8412235Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\Zero-Point Field Rectification Propulsion_ Speculative Analysis.md","Zero-Point Field Rectification Propulsion_ Speculative Analysis.md",".md","32244","2026-01-04T13:17:20.1437026Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\ZPF Rectification Theory Gaps Addressed rev.md","ZPF Rectification Theory Gaps Addressed rev.md",".md","54695","2026-01-04T13:19:35.9274472Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\ZPF Rectification Theory Gaps Addressed rev2.md","ZPF Rectification Theory Gaps Addressed rev2.md",".md","97685","2026-01-04T13:45:00.2366786Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\SSSD\ZPF Rectification Theory Gaps Addressed.md","ZPF Rectification Theory Gaps Addressed.md",".md","36667","2026-01-04T07:28:55.7663792Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\Bio-Engineering Ancient Somatic Practices (1).txt","Bio-Engineering Ancient Somatic Practices (1).txt",".txt","48221","2025-12-12T02:14:17.3119303Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\Human RAG Protocol Design.txt","Human RAG Protocol Design.txt",".txt","33601","2025-12-12T02:48:05.1448749Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\human-RAG.txt","human-RAG.txt",".txt","69652","2026-01-04T04:55:55.1787714Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\ignition_v2 (1).html","ignition_v2 (1).html",".html","18253","2025-12-13T06:01:37.9341614Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\ignition_v2.html","ignition_v2.html",".html","18253","2025-12-12T17:27:33.7175632Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\ignition_v3_quest.html","ignition_v3_quest.html",".html","77774","2026-05-21T00:10:15.8286199Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\ignition_v4.html","ignition_v4.html",".html","13689","2025-12-12T17:40:54.0656077Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\ignition_v5.html.txt","ignition_v5.html.txt",".txt","18253","2025-12-12T17:51:40.3175234Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\mandarin_01_audio_tones.txt","mandarin_01_audio_tones.txt",".txt","552","2026-07-18T01:01:26.0072749Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\mandarin_audio_lab.html","mandarin_audio_lab.html",".html","32632","2026-07-18T01:05:30.8521062Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\MANDARIN_AUDIO_LAB.md","MANDARIN_AUDIO_LAB.md",".md","2164","2026-07-18T01:05:38.6563242Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\requirements-mandarin-audio.txt","requirements-mandarin-audio.txt",".txt","33","2026-07-18T01:04:54.5590211Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\shaolin_00_safety_gate.txt","shaolin_00_safety_gate.txt",".txt","12236","2026-07-17T00:52:24.0191172Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\ggufunikernel.txt","ggufunikernel.txt",".txt","89637","2025-12-14T01:32:50.8662416Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\HighVelocityDataIngestion.txt","HighVelocityDataIngestion.txt",".txt","4305","2025-12-14T00:07:41.7383755Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\hugereport.txt","hugereport.txt",".txt","564429","2025-12-14T00:18:34.9682574Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\ignition_v5.html","ignition_v5.html",".html","36861","2025-12-13T06:37:58.2254107Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\ignition_v6.html","ignition_v6.html",".html","29254","2026-05-21T00:18:28.9524912Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\ignition_v7.html","ignition_v7.html",".html","50773","2026-05-21T02:16:16.1040332Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\ignition_v8.html","ignition_v8.html",".html","92317","2026-05-21T01:56:36.1948243Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\neuralcartridge01.txt","neuralcartridge01.txt",".txt","2838","2025-12-13T05:37:49.6494206Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\neuralcartridge02.txt","neuralcartridge02.txt",".txt","2453","2025-12-13T05:38:54.5624007Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\neuralcartridge03.txt","neuralcartridge03.txt",".txt","2978","2025-12-13T05:56:03.8015118Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\neuralcartridge04.txt","neuralcartridge04.txt",".txt","3005","2025-12-13T05:58:29.5610206Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\Psychology_Core.txt","Psychology_Core.txt",".txt","2775","2025-12-13T04:17:05.0319797Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn2\🏛️ COUNCIL REPORT OPERATION IGNITI.txt","🏛️ COUNCIL REPORT OPERATION IGNITI.txt",".txt","3053","2025-12-13T06:00:27.6428403Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Speed Learn\speedlearn\ignition_v4.html","ignition_v4.html",".html","13689","2025-12-12T17:51:40.1565598Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\Advanced Cybersecurity AI Research Synthesis_.txt","Advanced Cybersecurity AI Research Synthesis_.txt",".txt","124201","2025-11-18T20:01:29.5741772Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\AURA Kernel Genesis_ Security Integration.txt","AURA Kernel Genesis_ Security Integration.txt",".txt","66144","2025-12-11T04:27:03.4817472Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\Aura Key - Genesis Blueprint v1.7.md","Aura Key - Genesis Blueprint v1.7.md",".md","40333","2025-12-12T15:33:25.9273603Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\Building a GGUF Unikernel Sentinel.txt","Building a GGUF Unikernel Sentinel.txt",".txt","35585","2025-12-14T01:17:46.4991044Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\Dyadic ESP Training Protocol Synthesis.txt","Dyadic ESP Training Protocol Synthesis.txt",".txt","29554","2025-12-15T03:04:46.6394534Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\New Sentinel.txt","New Sentinel.txt",".txt","518460","2026-01-21T18:29:36.6602528Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\Sentinel Architecture & Obfuscation Theory.txt","Sentinel Architecture & Obfuscation Theory.txt",".txt","37392","2025-12-11T06:03:42.0469079Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sentinel\Technical Analysis and Feasibility Assessment_ The AURA Kernel Project.md","Technical Analysis and Feasibility Assessment_ The AURA Kernel Project.md",".md","11558","2025-12-14T01:30:08.0521446Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Sacred LAws\Full Report_ Law 14 - The Ethics of Beauty and Awe.txt","Full Report_ Law 14 - The Ethics of Beauty and Awe.txt",".txt","2183","2025-12-11T18:55:34.8189723Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\QSIC\Context-Aware Integrity Verification for Mission-Critical AI Systems.md","Context-Aware Integrity Verification for Mission-Critical AI Systems.md",".md","8049","2025-12-04T18:53:14.7180178Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\QSIC\Quantum-Seeded Integrity Check (QSIC) for Local AI Projects.txt","Quantum-Seeded Integrity Check (QSIC) for Local AI Projects.txt",".txt","7255","2025-12-01T18:13:04.5514039Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\asna.pdf","asna.pdf",".pdf","1541080","2026-01-09T02:44:00.4692624Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\AURA-Sentinel Colpitts Oscillator Modification Guide.md","AURA-Sentinel Colpitts Oscillator Modification Guide.md",".md","2813","2026-01-11T08:37:18.2807197Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\AURA-Sentinel Darlington Preamp - Wiring Reference.md","AURA-Sentinel Darlington Preamp - Wiring Reference.md",".md","5279","2026-01-11T02:04:03.5719906Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\AURA-Sentinel Prototype Build Report_ Marker One.md","AURA-Sentinel Prototype Build Report_ Marker One.md",".md","7339","2026-01-11T02:08:47.6873631Z"
"C:\Users\m\Documents","C:\Users\m\Documents\NeuroCognica\Neuro-Halo\cranial-resonance-build.md","cranial-resonance-build.md",".md","29417","2026-01-09T02:42:59.0140506Z"
